INSERT INTO activity_run_period (banner_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Banner', '2024-01-01', '2029-01-01', 0 FROM Banner WHERE name = 'Xspace Echo'
INSERT INTO activity_run_period (banner_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Banner', '2025-08-31', '2025-09-07', 0 FROM Banner WHERE name = 'Dawnbreak Promise'
INSERT INTO activity_run_period (banner_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Banner', '2025-08-31', '2025-09-07', 1 FROM Banner WHERE name = 'Destined Reunion'
INSERT INTO activity_run_period (banner_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Banner', '2025-09-09', '2025-09-18', 0 FROM Banner WHERE name = 'Passionate Appraisal'
INSERT INTO activity_run_period (banner_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Banner', '2025-09-19', '2025-09-26', 1 FROM Banner WHERE name = 'Veiled Whispers'
INSERT INTO activity_run_period (banner_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Banner', '2025-09-25', '2025-10-09', 0 FROM Banner WHERE name = 'Edge Of Continuum'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-01-18', '2024-03-16', 0 FROM Event WHERE name = 'Promise 1'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-03-17', '2024-05-14', 0 FROM Event WHERE name = 'Promise 2'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-05-14', '2024-07-11', 0 FROM Event WHERE name = 'Promise 3'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-07-15', '2024-09-11', 0 FROM Event WHERE name = 'Promise 4'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-09-14', '2024-11-11', 0 FROM Event WHERE name = 'Promise 5'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-11-12', '2025-01-09', 0 FROM Event WHERE name = 'Promise 6'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-01-10', '2025-03-08', 0 FROM Event WHERE name = 'Promise 7'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-03-09', '2025-05-05', 0 FROM Event WHERE name = 'Promise 8'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-05-06', '2025-07-03', 0 FROM Event WHERE name = 'Promise 9'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-07-03', '2025-08-30', 0 FROM Event WHERE name = 'Promise 10'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-08-31', '2025-10-28', 0 FROM Event WHERE name = 'Promise 11'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-02-21', '2024-03-10', 0 FROM Event WHERE name = 'Heartbeat Ripples'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-02-21', '2024-03-10', 0 FROM Event WHERE name = 'Traversing Deepspace'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-03-01', '2024-03-08', 0 FROM Event WHERE name = 'Miracle Voyage'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-04-04', '2024-04-17', 0 FROM Event WHERE name = 'Sea Breeze Echo'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-05-13', '2024-05-27', 0 FROM Event WHERE name = 'Another Dawnbreak'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-06-07', '2024-06-21', 0 FROM Event WHERE name = 'Yunshan''s Charm'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-08-07', '2024-08-27', 0 FROM Event WHERE name = 'Sweetie Silk'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-08-31', '2024-09-07', 0 FROM Event WHERE name = 'Very Moment With U'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-10-11', '2024-10-18', 0 FROM Event WHERE name = 'Timeless Days'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-12-02', '2024-12-16', 0 FROM Event WHERE name = 'Abyssal Splendor'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-12-31', '2025-01-20', 0 FROM Event WHERE name = 'Fondness Treasure'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2024-12-31', '2025-01-20', 0 FROM Event WHERE name = 'Touring In Love'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-01-22', '2025-02-07', 0 FROM Event WHERE name = 'Festive Blessing'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-03-01', '2025-03-08', 0 FROM Event WHERE name = 'Until Twilight'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-03-28', '2025-04-11', 0 FROM Event WHERE name = 'Gravity Calls'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-04-13', '2025-04-20', 0 FROM Event WHERE name = 'Night Whisper'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-06-08', '2025-06-15', 0 FROM Event WHERE name = 'Summer Daydream'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-06-17', '2025-07-01', 0 FROM Event WHERE name = 'Merling Oath'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-07-25', '2025-08-08', 0 FROM Event WHERE name = 'Cycle Unbound'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-08-31', '2025-09-06', 0 FROM Event WHERE name = 'Sunset Finale'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-09-25', '2025-10-09', 0 FROM Event WHERE name = 'Golden Verdict'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-08-12', '2025-08-31', 1 FROM Event WHERE name = 'Promise 1'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-08-12', '2025-08-31', 1 FROM Event WHERE name = 'Promise 2'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-08-12', '2025-08-31', 1 FROM Event WHERE name = 'Promise 3'
INSERT INTO activity_run_period (event_id, activity_run_type, start_date, end_date, run_num) SELECT id, 'Event', '2025-05-11', '2025-05-18', 1 FROM Event WHERE name = 'Heartbeat Ripples'
